,RSI,KD,MA,MACD,Strength,Trend
0,0,1,-1,1,1,0
1,0,1,2,1,1,3
2,0,1,1,1,1,2
3,2,1,1,-2,3,-1
4,0,1,1,-1,1,0
5,0,1,-2,-1,1,-3
6,1,1,2,-1,2,1
7,1,1,1,-1,2,0
8,1,1,1,-1,2,0
9,0,-2,1,-1,-2,0
10,1,-1,1,-1,0,0
11,2,-1,1,-1,1,0
12,0,-1,-2,-1,-1,-3
13,0,-1,2,-1,-1,1
14,0,-1,1,-1,-1,0
15,0,2,1,-1,2,0
16,0,1,1,-1,1,0
17,0,1,1,-1,1,0
18,0,-2,-2,-1,-2,-3
19,0,-1,-1,-1,-1,-2
20,0,-1,2,-1,-1,1
21,0,2,1,-1,2,0
22,0,1,1,-1,1,0
23,0,1,1,-1,1,0
24,2,1,1,-1,3,0
25,2,1,1,-1,3,0
26,0,-2,-2,-1,-2,-3
27,0,-1,-1,-1,-1,-2
28,0,-1,-1,-1,-1,-2
29,0,-1,2,-1,-1,1
30,0,-1,1,-1,-1,0
31,0,-1,1,-1,-1,0
32,2,-1,1,-1,1,0
33,2,2,1,-1,4,0
34,0,1,-2,-1,1,-3
35,0,1,2,2,1,4
36,0,1,1,1,1,2
37,0,1,1,1,1,2
38,0,1,1,1,1,2
39,1,-2,1,1,-1,2
40,2,-1,1,1,1,2
41,2,-1,1,1,1,2
42,0,-1,-2,1,-1,-1
43,0,2,-1,1,2,0
44,-1,1,-1,1,0,0
45,-2,-2,-1,1,-4,0
46,-1,-1,2,1,-2,3
47,-1,-1,-2,1,-2,-1
48,-1,-1,-1,1,-2,0
49,-1,-1,-1,1,-2,0
50,0,2,2,1,2,3
51,0,1,1,1,1,2
52,1,1,1,1,2,2
53,1,1,1,-2,2,-1
54,2,1,1,-1,3,0
55,2,-2,1,-1,0,0
56,1,-1,-2,-1,0,-3
57,1,-1,-1,-1,0,-2
58,0,-1,2,-1,-1,1
59,0,-1,1,-1,-1,0
60,1,-1,1,-1,0,0
61,0,-1,1,-1,-1,0
62,2,-1,1,-1,1,0
63,0,-1,-2,-1,-1,-3
64,0,-1,-1,-1,-1,-2
65,0,-1,-1,-1,-1,-2
66,-1,-1,-1,2,-2,1
67,0,-1,-1,1,-1,0
68,-2,-1,-1,1,-3,0
69,-2,-1,-1,1,-3,0
70,-2,-1,-1,1,-3,0
71,-1,-1,-1,1,-2,0
72,0,2,2,1,2,3
73,0,1,1,1,1,2
74,0,1,1,1,1,2
75,1,1,1,1,2,2
76,1,1,-2,1,2,-1
77,1,1,-1,1,2,0
78,0,1,-1,1,1,0
79,0,1,2,1,1,3
80,1,-2,1,1,-1,2
81,1,-1,1,-2,0,-1
82,2,2,1,-1,4,0
83,2,1,1,-1,3,0
84,2,1,-2,-1,3,-3
85,1,1,-1,-1,2,-2
86,1,1,2,-1,2,1
87,0,1,1,-1,1,0
88,0,1,-2,-1,1,-3
89,0,-2,-1,-1,-2,-2
90,0,-1,-1,2,-1,1
91,0,-1,-1,1,-1,0
92,-2,-1,-1,1,-3,0
93,0,-1,2,1,-1,3
94,0,-1,1,1,-1,2
95,0,2,1,1,2,2
96,0,-2,1,1,-2,2
97,0,-1,-2,1,-1,-1
98,0,2,-1,1,2,0
99,0,-2,2,1,-2,3
100,0,-1,1,-2,-1,-1
101,0,-1,-2,2,-1,0
102,0,-1,-1,1,-1,0
103,0,2,2,1,2,3
104,0,1,-2,1,1,-1
105,-1,-2,-1,1,-3,0
106,-1,-1,-1,1,-2,0
107,0,-1,2,1,-1,3
108,0,2,1,1,2,2
109,0,1,1,1,1,2
110,0,1,1,1,1,2
111,2,1,1,1,3,2
112,0,1,-2,1,1,-1
113,0,1,2,1,1,3
114,0,1,1,1,1,2
115,0,1,-2,1,1,-1
116,-1,-2,-1,1,-3,0
117,0,-1,-1,1,-1,0
118,0,-1,-1,1,-1,0
119,-2,-1,-1,1,-3,0
120,-2,-1,-1,1,-3,0
121,-2,2,-1,1,0,0
122,-2,1,-1,1,-1,0
123,-2,1,-1,1,-1,0
124,-1,1,2,1,0,3
125,0,1,1,1,1,2
126,0,1,1,1,1,2
127,0,1,-2,1,1,-1
128,0,1,-1,1,1,0
129,0,1,-1,1,1,0
130,-1,1,-1,1,0,0
131,-2,-2,-1,1,-4,0
132,-1,-1,-1,1,-2,0
133,-1,-1,-1,1,-2,0
134,-1,-1,-1,1,-2,0
135,0,2,2,1,2,3
136,0,1,-2,1,1,-1
137,1,-2,2,-2,-1,0
138,0,-1,1,-1,-1,0
139,2,-1,1,-1,1,0
140,0,2,-2,-1,2,-3
141,0,1,-1,-1,1,-2
142,0,1,-1,-1,1,-2
143,0,1,-1,-1,1,-2
144,0,1,-1,-1,1,-2
145,0,1,2,-1,1,1
146,0,1,1,-1,1,0
147,1,-2,1,-1,-1,0
148,1,2,1,-1,3,0
149,1,1,1,-1,2,0
150,2,1,1,-1,3,0
151,0,1,-2,-1,1,-3
152,0,1,2,-1,1,1
153,0,-2,1,-1,-2,0
154,0,2,1,-1,2,0
155,0,1,1,-1,1,0
156,0,-2,1,-1,-2,0
157,0,-1,-2,-1,-1,-3
158,-1,2,-1,-1,1,-2
159,-1,-2,-1,2,-3,1
160,0,-1,-1,1,-1,0
161,0,-1,2,1,-1,3
162,-1,-1,-2,1,-2,-1
163,-1,-1,2,1,-2,3
164,0,-1,-2,1,-1,-1
165,0,2,-1,1,2,0
166,0,1,2,1,1,3
167,0,1,1,1,1,2
168,2,1,1,1,3,2
169,2,-2,1,-2,0,-1
170,2,-1,1,-1,1,0
171,1,2,-2,-1,3,-3
172,1,1,2,-1,2,1
173,0,1,-2,-1,1,-3
174,0,1,2,-1,1,1
175,0,1,1,-1,1,0
176,0,1,1,-1,1,0
177,1,1,1,-1,2,0
178,1,-2,1,-1,-1,0
179,1,-1,1,-1,0,0
180,0,-1,1,-1,-1,0
181,0,2,-2,-1,2,-3
182,0,1,-1,-1,1,-2
183,0,1,-1,-1,1,-2
184,-2,1,-1,2,-1,1
185,-1,1,-1,1,0,0
186,0,1,-1,1,1,0
187,-1,1,-1,1,0,0
188,-1,-2,-1,1,-3,0
189,0,-1,-1,1,-1,0
190,-2,2,-1,1,0,0
191,-2,1,-1,1,-1,0
192,-2,1,-1,1,-1,0
193,-2,-2,-1,1,-4,0
194,-1,-1,-1,1,-2,0
195,-1,-1,-1,1,-2,0
196,-2,-1,-1,1,-3,0
197,-1,-1,-1,1,-2,0
198,0,-1,-1,1,-1,0
199,0,-1,2,1,-1,3
200,0,-1,1,1,-1,2
201,0,2,1,1,2,2
202,0,-2,1,1,-2,2
203,2,-1,1,-2,1,-1
204,2,-1,1,-1,1,0
205,2,2,1,-1,4,0
206,2,1,1,-1,3,0
207,1,1,-2,-1,2,-3
208,1,1,-1,-1,2,-2
209,0,1,-1,-1,1,-2
210,0,1,-1,-1,1,-2
211,-2,-2,-1,-1,-4,-2
212,-2,-1,-1,-1,-3,-2
213,-2,-1,-1,-1,-3,-2
214,0,-1,2,-1,-1,1
215,1,-1,1,-1,0,0
216,0,-1,1,-1,-1,0
217,1,-1,1,-1,0,0
218,1,2,1,-1,3,0
219,0,1,-2,-1,1,-3
220,0,1,2,-1,1,1
221,0,1,-2,-1,1,-3
222,0,1,2,-1,1,1
223,0,1,-2,-1,1,-3
224,-1,1,-1,-1,0,-2
225,0,1,2,-1,1,1
226,0,1,-2,-1,1,-3
227,1,-2,2,-1,-1,1
228,1,-1,1,-1,0,0
229,2,-1,1,-1,1,0
230,2,-1,1,-1,1,0
231,1,-1,-2,-1,0,-3
232,2,2,2,-1,4,1
233,2,1,1,-1,3,0
234,0,1,1,-1,1,0
235,0,1,1,-1,1,0
236,0,-2,-2,-1,-2,-3
237,0,-1,-1,-1,-1,-2
238,0,-1,2,-1,-1,1
239,0,-1,-2,-1,-1,-3
240,0,-1,-1,-1,-1,-2
241,-2,2,-1,2,0,1
242,0,1,2,1,1,3
243,0,1,-2,1,1,-1
244,0,1,-1,1,1,0
245,0,1,-1,1,1,0
246,0,1,-1,1,1,0
247,0,1,2,1,1,3
248,-1,1,-2,1,0,-1
249,0,1,2,1,1,3
250,2,1,1,1,3,2
251,0,1,-2,1,1,-1
252,0,1,2,1,1,3
253,0,1,-2,1,1,-1
254,0,1,2,1,1,3
255,1,-2,1,-2,-1,-1
256,0,-1,1,-1,-1,0
257,0,-1,-2,-1,-1,-3
258,0,-1,-1,-1,-1,-2
259,1,-1,2,-1,0,1
260,2,-1,1,-1,1,0
261,1,2,1,-1,3,0
262,2,1,1,-1,3,0
263,2,1,1,-1,3,0
264,2,1,1,-1,3,0
265,2,1,1,-1,3,0
266,1,1,1,-1,2,0
267,1,1,-2,-1,2,-3
268,0,1,-1,-1,1,-2
269,0,1,-1,-1,1,-2
270,0,1,-1,-1,1,-2
271,0,1,2,-1,1,1
272,0,1,1,-1,1,0
273,0,1,1,2,1,3
274,0,1,1,1,1,2
275,2,-2,1,-2,0,-1
276,2,2,1,-1,4,0
277,2,1,1,-1,3,0
278,2,1,1,-1,3,0
279,2,1,1,-1,3,0
280,2,-2,1,-1,0,0
281,0,-1,-2,-1,-1,-3
282,0,-1,-1,-1,-1,-2
283,0,-1,-1,-1,-1,-2
284,0,-1,2,-1,-1,1
285,-1,-1,-2,2,-2,0
286,-2,-1,-1,1,-3,0
287,0,-1,2,1,-1,3
288,0,-1,-2,1,-1,-1
289,0,2,-1,1,2,0
290,0,1,-1,1,1,0
291,0,1,2,1,1,3
292,0,1,1,1,1,2
293,0,-2,1,1,-2,2
294,2,2,1,-2,4,-1
295,2,1,1,-1,3,0
296,1,1,1,-1,2,0
297,0,1,-2,-1,1,-3
298,0,1,-1,2,1,1
299,-1,-2,-1,1,-3,0
300,-2,-1,-1,1,-3,0
301,0,-1,2,1,-1,3
302,-2,-1,-2,1,-3,-1
303,-1,-1,-1,1,-2,0
304,0,-1,-1,1,-1,0
305,0,-1,2,1,-1,3
306,0,-1,1,1,-1,2
307,0,-1,1,1,-1,2
308,0,-1,-2,1,-1,-1
309,0,2,-1,1,2,0
310,0,1,2,1,1,3
311,0,1,-2,1,1,-1
312,0,1,2,1,1,3
313,0,-2,1,1,-2,2
314,1,-1,1,-2,0,-1
315,2,2,1,-1,4,0
316,1,1,1,-1,2,0
317,1,1,1,-1,2,0
318,2,1,1,-1,3,0
319,0,1,-2,-1,1,-3
320,0,1,-1,-1,1,-2
321,0,1,2,-1,1,1
322,0,1,-2,-1,1,-3
323,0,1,2,-1,1,1
324,0,-2,1,-1,-2,0
325,0,-1,1,-1,-1,0
326,0,-1,-2,-1,-1,-3
327,0,-1,-1,2,-1,1
328,0,-1,-1,1,-1,0
329,-1,2,-1,1,1,0
330,-2,-2,-1,1,-4,0
331,-1,-1,-1,1,-2,0
332,0,-1,2,1,-1,3
333,0,-1,1,1,-1,2
334,0,-1,-2,1,-1,-1
335,0,-1,-1,1,-1,0
336,0,-1,-1,1,-1,0
337,-1,-1,-1,1,-2,0
338,-1,-1,2,1,-2,3
339,-2,-1,-2,1,-3,-1
340,-1,-1,-1,1,-2,0
341,-2,-1,-1,1,-3,0
342,-2,-1,-1,1,-3,0
343,-2,2,-1,1,0,0
344,-2,1,-1,1,-1,0
345,-1,1,2,1,0,3
346,-1,1,-2,1,0,-1
347,0,1,-1,1,1,0
348,0,-2,-1,1,-2,0
349,0,2,-1,1,2,0
350,0,1,2,1,1,3
351,-1,1,-2,1,0,-1
352,-1,1,-1,1,0,0
353,-1,-2,-1,1,-3,0
354,0,-1,2,1,-1,3
355,0,-1,1,1,-1,2
356,0,-1,-2,1,-1,-1
357,0,-1,-1,1,-1,0
358,0,-1,-1,1,-1,0
359,0,-1,-1,1,-1,0
360,-2,-1,-1,1,-3,0
361,0,2,2,-2,2,0
362,0,1,1,-1,1,0
363,0,1,-2,-1,1,-3
364,0,1,-1,-1,1,-2
365,0,1,-1,-1,1,-2
366,0,1,-1,-1,1,-2
367,-2,1,-1,-1,-1,-2
368,0,1,2,-1,1,1
369,0,1,-2,-1,1,-3
370,0,1,2,-1,1,1
371,0,1,1,-1,1,0
372,0,1,1,-1,1,0
373,1,1,1,-1,2,0
374,0,1,1,-1,1,0
375,0,1,-2,-1,1,-3
376,0,-2,-1,-1,-2,-2
377,0,-1,-1,-1,-1,-2
378,0,-1,-1,-1,-1,-2
379,-2,-1,-1,-1,-3,-2
380,-2,-1,-1,2,-3,1
381,-2,-1,-1,1,-3,0
382,-2,-1,-1,1,-3,0
383,-2,2,-1,1,0,0
384,-2,1,-1,1,-1,0
385,-2,1,-1,1,-1,0
386,-2,1,-1,1,-1,0
387,-2,1,-1,1,-1,0
388,-2,1,-1,1,-1,0
389,-2,1,-1,1,-1,0
390,-1,1,-1,1,0,0
391,-1,1,-1,1,0,0
392,-1,1,-1,1,0,0
393,0,1,2,1,1,3
394,0,-2,-2,1,-2,-1
395,1,-1,2,1,0,3
396,1,2,1,-2,3,-1
397,2,1,1,-1,3,0
398,0,-2,-2,-1,-2,-3
399,0,-1,-1,-1,-1,-2
400,0,-1,-1,-1,-1,-2
401,0,-1,-1,-1,-1,-2
402,0,-1,2,-1,-1,1
403,0,-1,-2,-1,-1,-3
404,0,2,-1,-1,2,-2
405,0,1,-1,-1,1,-2
406,0,1,-1,-1,1,-2
407,0,1,2,-1,1,1
408,0,-2,1,-1,-2,0
409,0,2,-2,-1,2,-3
410,0,1,2,-1,1,1
411,0,1,-2,-1,1,-3
412,0,1,-1,-1,1,-2
413,0,1,-1,-1,1,-2
414,-2,1,-1,-1,-1,-2
415,0,1,2,-1,1,1
416,0,1,-2,-1,1,-3
417,0,-2,2,-1,-2,1
418,0,-1,1,-1,-1,0
419,0,-1,-2,-1,-1,-3
420,0,2,-1,-1,2,-2
421,-1,-2,-1,2,-3,1
422,-1,-1,-1,1,-2,0
423,-2,-1,-1,1,-3,0
424,0,-1,2,1,-1,3
425,0,2,1,1,2,2
426,0,1,1,-2,1,-1
427,2,1,1,-1,3,0
428,1,1,1,-1,2,0
429,0,-2,-2,-1,-2,-3
430,0,2,2,-1,2,1
431,0,1,1,-1,1,0
432,0,-2,1,-1,-2,0
433,0,-1,1,-1,-1,0
434,0,-1,-2,-1,-1,-3
435,1,-1,2,-1,0,1
436,0,-1,-2,-1,-1,-3
437,0,2,-1,-1,2,-2
438,0,1,-1,-1,1,-2
439,-1,1,-1,-1,0,-2
440,0,1,-1,2,1,1
441,-2,-2,-1,1,-4,0
442,-2,-1,-1,1,-3,0
443,0,-1,2,-2,-1,0
444,0,2,1,-1,2,0
445,0,1,1,-1,1,0
446,0,-2,-2,-1,-2,-3
447,0,-1,-1,-1,-1,-2
448,0,-1,2,-1,-1,1
449,0,-1,1,-1,-1,0
450,0,-1,1,-1,-1,0
451,0,-1,1,-1,-1,0
452,1,-1,1,-1,0,0
453,1,-1,1,-1,0,0
454,1,-1,1,-1,0,0
455,2,-1,1,-1,1,0
456,0,-1,1,-1,-1,0
457,0,-1,-2,-1,-1,-3
458,0,-1,-1,-1,-1,-2
459,0,-1,-1,2,-1,1
460,-2,-1,-1,1,-3,0
461,-2,-1,-1,1,-3,0
462,-2,-1,-1,1,-3,0
463,-2,-1,-1,1,-3,0
464,-1,-1,2,1,-2,3
465,0,2,1,1,2,2
466,0,1,1,1,1,2
467,1,1,1,1,2,2
468,0,1,1,1,1,2
469,0,-2,-2,1,-2,-1
470,0,2,-1,1,2,0
471,0,1,-1,1,1,0
472,0,-2,-1,1,-2,0
473,-1,2,-1,1,1,0
474,0,1,-1,1,1,0
475,0,-2,-1,1,-2,0
476,-2,-1,-1,1,-3,0
477,0,-1,2,1,-1,3
478,0,-1,1,-2,-1,-1
479,2,-1,1,-1,1,0
480,2,-1,1,-1,1,0
481,1,-1,1,-1,0,0
482,0,-1,-2,-1,-1,-3
483,1,2,2,-1,3,1
484,0,1,-2,-1,1,-3
485,0,-2,-1,-1,-2,-2
486,-1,-1,-1,-1,-2,-2
487,0,-1,-1,-1,-1,-2
488,0,-1,-1,2,-1,1
489,-1,-1,2,1,-2,3
490,0,-1,1,-2,-1,-1
491,0,-1,-2,2,-1,0
492,0,-1,-1,1,-1,0
493,0,-1,-1,1,-1,0
494,0,-1,2,1,-1,3
495,-1,2,-2,1,1,-1
496,0,-2,2,1,-2,3
497,0,2,-2,1,2,-1
498,0,-2,2,1,-2,3
499,0,-1,1,-2,-1,-1
500,0,-1,-2,-1,-1,-3
501,1,-1,2,-1,0,1
502,0,2,-2,-1,2,-3
503,0,1,-1,-1,1,-2
504,0,1,-1,-1,1,-2
505,0,-2,-1,2,-2,1
506,0,-1,-1,1,-1,0
507,-1,2,2,1,1,3
508,0,1,1,-2,1,-1
509,0,1,1,-1,1,0
510,0,1,-2,2,1,0
511,0,-2,-1,1,-2,0
512,0,-1,2,-2,-1,0
513,0,2,-2,2,2,0
514,0,-2,2,-2,-2,0
515,0,2,1,-1,2,0
516,0,1,1,-1,1,0
517,0,1,-2,-1,1,-3
518,0,1,-1,-1,1,-2
519,0,-2,2,-1,-2,1
520,0,-1,1,-1,-1,0
521,2,-1,1,-1,1,0
522,2,-1,1,-1,1,0
523,2,2,1,-1,4,0
524,0,1,-2,-1,1,-3
525,0,1,-1,2,1,1
526,0,1,-1,1,1,0
527,-1,1,-1,1,0,0
528,-1,1,-1,1,0,0
529,-1,1,2,1,0,3
530,0,1,1,1,1,2
531,1,1,1,1,2,2
532,0,1,-2,1,1,-1
533,0,1,-1,1,1,0
534,0,1,2,1,1,3
535,0,1,-2,1,1,-1
536,-1,1,-1,1,0,0
537,-1,1,-1,1,0,0
538,-1,-2,-1,1,-3,0
539,0,-1,2,1,-1,3
540,-1,-1,1,1,-2,2
541,1,-1,1,-2,0,-1
542,0,2,1,-1,2,0
543,0,1,1,-1,1,0
544,1,1,1,-1,2,0
545,1,1,1,-1,2,0
546,0,1,-2,-1,1,-3
547,0,1,-1,-1,1,-2
548,0,1,2,-1,1,1
549,0,1,-2,-1,1,-3
550,0,1,-1,-1,1,-2
551,-2,-2,-1,2,-4,1
552,-1,-1,-1,1,-2,0
553,0,-1,2,1,-1,3
554,-1,2,-2,1,1,-1
555,0,1,2,1,1,3
556,0,1,1,1,1,2
557,0,1,-2,1,1,-1
558,1,1,2,1,2,3
559,0,-2,1,-2,-2,-1
560,0,-1,-2,-1,-1,-3
561,1,-1,2,-1,0,1
562,1,2,1,-1,3,0
563,1,1,1,-1,2,0
564,0,1,1,-1,1,0
565,0,1,-2,-1,1,-3
566,0,-2,-1,-1,-2,-2
567,-2,-1,-1,2,-3,1
568,-1,-1,-1,1,-2,0
569,-2,-1,-1,1,-3,0
570,-2,-1,-1,1,-3,0
571,-2,-1,-1,1,-3,0
572,-2,-1,-1,1,-3,0
573,-1,2,-1,1,1,0
574,-2,1,-1,1,-1,0
575,-2,1,2,1,-1,3
576,-2,1,-2,1,-1,-1
577,1,1,2,1,2,3
578,2,1,1,-2,3,-1
579,1,1,1,-1,2,0
580,1,1,1,-1,2,0
581,0,1,-2,-1,1,-3
582,0,1,-1,-1,1,-2
583,0,1,-1,-1,1,-2
584,0,1,-1,-1,1,-2
585,0,1,-1,-1,1,-2
586,-1,1,-1,2,0,1
587,0,-2,2,-2,-2,0
588,1,-1,1,-1,0,0
589,0,-1,1,-1,-1,0
590,0,-1,1,-1,-1,0
591,1,-1,1,-1,0,0
592,0,-1,1,-1,-1,0
593,0,-1,-2,-1,-1,-3
594,0,-1,-1,-1,-1,-2
595,0,-1,-1,-1,-1,-2
596,-2,2,-1,2,0,1
597,-1,1,-1,1,0,0
598,-2,1,-1,1,-1,0
599,0,1,-1,1,1,0
600,0,-2,2,-2,-2,0
601,0,-1,1,-1,-1,0
602,0,-1,1,-1,-1,0
603,0,-1,-2,-1,-1,-3
604,0,2,-1,2,2,1
605,0,1,-1,1,1,0
606,-2,-2,-1,1,-4,0
607,-1,-1,-1,1,-2,0
608,-2,-1,-1,1,-3,0
609,-2,-1,2,1,-3,3
610,-2,-1,-2,1,-3,-1
611,0,2,2,1,2,3
612,1,1,1,1,2,2
613,0,1,-2,1,1,-1
614,0,1,-1,1,1,0
615,0,1,-1,1,1,0
616,0,1,-1,1,1,0
617,0,1,2,1,1,3
618,-2,-2,-2,1,-4,-1
619,-2,-1,-1,1,-3,0
620,0,-1,-1,1,-1,0
621,-1,2,-1,1,1,0
622,-1,1,-1,1,0,0
623,-2,1,-1,1,-1,0
624,-2,1,-1,1,-1,0
625,-2,1,-1,1,-1,0
626,-2,1,-1,1,-1,0
627,-2,1,-1,1,-1,0
628,0,1,2,1,1,3
629,-1,1,-2,1,0,-1
630,0,1,-1,1,1,0
631,-1,1,-1,1,0,0
632,0,1,-1,1,1,0
633,0,1,2,1,1,3
634,0,1,1,-2,1,-1
635,2,1,1,-1,3,0
